datetime,open,high,low,close,volume,resistance,support,prev_close,tr,atr,hour,current_minutes,session_progress,is_early_session,is_late_session,hl_ratio,open_to_support_dist
2026-01-30 10:45:00+05:30,1425.6,1426.9,1421.9,1422.3,26046,1425.7,1419.3,1425.7,5.0,2.971428571428565,10,645,0.24,1,0,0.0018236655677911966,0.004419191919191888
2026-01-30 10:50:00+05:30,1422.3,1423.8,1421.8,1423.7,5645,1425.7,1419.7,1422.3,2.0,2.9857142857142827,10,650,0.25333333333333335,1,0,0.003515432749771497,0.0018280250298811146
2026-01-30 10:55:00+05:30,1423.7,1424.5,1423.3,1424.3,4713,1425.7,1420.7,1423.7,1.2000000000000455,2.8214285714285716,10,655,0.26666666666666666,1,0,0.0014047903350424948,0.0021071855025637425
2026-01-30 11:00:00+05:30,1424.3,1426.0,1423.8,1425.0,10157,1425.7,1421.8,1424.3,2.2000000000000455,2.6499999999999937,11,660,0.28,1,0,0.0008425191322053258,0.0017552481920943622
2026-01-30 11:05:00+05:30,1424.9,1425.3,1423.0,1423.0,11309,1425.7,1421.8,1425.0,2.2999999999999545,2.6214285714285745,11,665,0.29333333333333333,1,0,0.0015438596491228389,0.0021755912695628717
2026-01-30 11:10:00+05:30,1423.0,1424.6,1421.7,1423.8,10524,1425.7,1422.1,1423.0,2.8999999999998636,2.5,11,670,0.30666666666666664,1,0,0.0016163035839774804,0.0006324666198173513
2026-01-30 11:15:00+05:30,1423.6,1424.2,1423.1,1423.8,4023,1425.7,1422.1,1423.8,1.1000000000001364,2.4285714285714284,11,675,0.32,1,0,0.002036802921758578,0.0010536667603259344
2026-01-30 11:20:00+05:30,1423.9,1426.4,1423.5,1426.4,10035,1425.7,1422.3,1423.8,2.900000000000091,2.3214285714285876,11,680,0.3333333333333333,0,0,0.0007725804185982135,0.0011236744153382515
2026-01-30 11:25:00+05:30,1425.9,1428.5,1425.9,1427.4,13975,1426.4,1422.3,1426.4,2.599999999999909,2.36428571428574,11,685,0.3466666666666667,0,0,0.0020330902972518863,0.00252472122869776
2026-01-30 11:30:00+05:30,1427.1,1427.4,1423.7,1424.2,14631,1427.4,1422.3,1427.4,3.7000000000000455,2.421428571428578,11,690,0.36,0,0,0.0018214936247722495,0.003363464368299317
2026-01-30 11:35:00+05:30,1424.2,1424.7,1421.9,1423.2,13904,1427.4,1422.3,1424.2,2.7999999999999545,2.5000000000000164,11,695,0.37333333333333335,0,0,0.002597949726162088,0.0013340822918130114
2026-01-30 11:40:00+05:30,1423.2,1423.5,1422.2,1422.5,5215,1427.4,1423.0,1423.2,1.2999999999999545,2.5357142857142856,11,700,0.38666666666666666,0,0,0.001967397414277652,0.00014052838673415225
2026-01-30 11:45:00+05:30,1422.2,1422.9,1421.7,1422.2,5429,1427.4,1422.5,1422.5,1.2000000000000455,2.414285714285711,11,705,0.4,0,0,0.000913884007029845,-0.00021094079594990474
2026-01-30 11:50:00+05:30,1422.4,1423.9,1421.9,1423.6,8788,1427.4,1422.2,1422.2,2.0,2.414285714285711,11,710,0.41333333333333333,0,0,0.0008437631837997789,0.00014060742407202297
2026-01-30 11:55:00+05:30,1423.9,1423.9,1416.2,1416.7,35154,1427.4,1422.2,1423.6,7.7000000000000455,2.3714285714285745,11,715,0.4266666666666667,0,0,0.0014048890137679125,0.0011939040662968224
2026-01-30 12:00:00+05:30,1417.1,1419.0,1416.4,1418.8,20912,1427.4,1416.7,1416.7,2.599999999999909,2.5642857142857207,12,720,0.44,0,0,0.005435166231382823,0.00028226660080436355
2026-01-30 12:05:00+05:30,1418.8,1420.1,1418.1,1418.2,11686,1427.4,1416.7,1418.8,2.0,2.607142857142857,12,725,0.4533333333333333,0,0,0.0018325345362277341,0.0014801240484916191
2026-01-30 12:10:00+05:30,1418.6,1420.0,1417.9,1419.9,12147,1427.4,1416.7,1418.2,2.099999999999909,2.664285714285711,12,730,0.4666666666666667,0,0,0.0014102383302778169,0.0013393486536020468
2026-01-30 12:15:00+05:30,1419.9,1420.0,1417.2,1418.1,13281,1427.4,1416.7,1419.9,2.7999999999999545,2.657142857142844,12,735,0.48,0,0,0.0014789773927740748,0.002253679836608244
2026-01-30 12:20:00+05:30,1418.3,1422.6,1418.3,1422.0,11203,1424.2,1416.7,1418.1,4.5,2.6928571428571297,12,740,0.49333333333333335,0,0,0.0019744728862562265,0.001128111118945152
2026-01-30 12:25:00+05:30,1422.0,1423.6,1421.7,1423.4,6052,1423.6,1416.7,1422.0,1.8999999999998636,2.807142857142854,12,745,0.5066666666666667,0,0,0.0030239099859352705,0.0037271448663853406
2026-01-30 12:30:00+05:30,1423.5,1424.6,1423.1,1423.1,12541,1423.6,1416.7,1423.4,1.5,2.8642857142856917,12,750,0.52,0,0,0.0013348320921735728,0.004776958201615704
2026-01-30 12:35:00+05:30,1423.1,1423.8,1421.3,1421.7,7436,1423.6,1416.7,1423.1,2.5,2.764285714285685,12,755,0.5333333333333333,0,0,0.0010540369615627855,0.004497224369334456
2026-01-30 12:40:00+05:30,1421.7,1422.4,1420.3,1420.6,7409,1423.6,1416.7,1421.7,2.1000000000001364,2.7571428571428345,12,760,0.5466666666666666,0,0,0.0017584581838643875,0.003516916367728775
2026-01-30 12:45:00+05:30,1420.6,1421.4,1418.1,1418.4,19094,1423.4,1416.7,1420.6,3.300000000000182,2.642857142857127,12,765,0.56,0,0,0.0014782486273406564,0.002745318879346659
2026-01-30 12:50:00+05:30,1418.6,1419.5,1418.4,1419.3,6440,1423.4,1418.1,1418.4,1.099999999999909,2.6785714285714284,12,770,0.5733333333333334,0,0,0.0023265651438241553,0.00035246017200056393
2026-01-30 12:55:00+05:30,1419.3,1419.4,1418.1,1418.4,9022,1423.4,1418.1,1419.3,1.300000000000182,2.664285714285711,12,775,0.5866666666666667,0,0,0.0007750299443386945,0.0008454872120059505
2026-01-30 13:00:00+05:30,1419.1,1419.3,1416.9,1416.9,19280,1423.4,1418.1,1418.4,2.3999999999998636,2.671428571428578,13,780,0.6,0,0,0.0009165256627186844,0.0007046719751955465
2026-01-30 13:05:00+05:30,1416.9,1418.3,1414.8,1416.0,80101,1423.4,1416.9,1416.9,3.5,2.6999999999999966,13,785,0.6133333333333333,0,0,0.0016938386618673606,0.0
2026-01-30 13:10:00+05:30,1415.5,1417.7,1415.2,1416.6,71226,1423.4,1416.0,1416.0,2.5,2.3999999999999937,13,790,0.6266666666666667,0,0,0.0024717514124293787,-0.00035323207347227127
2026-01-30 13:15:00+05:30,1417.2,1417.8,1415.2,1417.8,63520,1423.4,1416.0,1416.6,2.599999999999909,2.392857142857143,13,795,0.64,0,0,0.0017647889312438234,0.0008467400508044351
2026-01-30 13:20:00+05:30,1417.9,1418.5,1417.5,1418.1,8724,1423.1,1416.0,1417.8,1.0,2.4357142857142793,13,800,0.6533333333333333,0,0,0.001833827056002193,0.0013400098737570286
2026-01-30 13:25:00+05:30,1418.1,1418.4,1417.7,1418.1,3935,1421.7,1416.0,1418.1,0.7000000000000455,2.357142857142857,13,805,0.6666666666666666,0,0,0.0007051688879486638,0.0014808546646921297
2026-01-30 13:30:00+05:30,1418.1,1421.0,1417.9,1419.7,54991,1420.6,1416.0,1418.1,3.099999999999909,2.2071428571428635,13,810,0.68,0,1,0.0004936182215640967,0.0014808546646921297
2026-01-30 13:35:00+05:30,1420.3,1420.7,1419.1,1419.8,4689,1419.7,1416.0,1419.7,1.6000000000001364,2.107142857142857,13,815,0.6933333333333334,0,1,0.0021835599070225463,0.0030275293951981656
2026-01-30 13:40:00+05:30,1419.6,1423.5,1419.5,1423.5,17380,1419.8,1416.0,1419.8,4.0,2.0857142857143054,13,820,0.7066666666666667,0,1,0.0011269192844063506,0.0025359256128486257
2026-01-30 13:45:00+05:30,1423.3,1423.7,1421.7,1422.5,8108,1423.5,1416.0,1423.5,2.0,2.2642857142857338,13,825,0.72,0,1,0.0028099754127151387,0.005128925735965682
2026-01-30 13:50:00+05:30,1422.5,1423.7,1422.3,1423.7,12391,1423.5,1416.0,1422.5,1.400000000000091,2.228571428571448,13,830,0.7333333333333333,0,1,0.00140597539543058,0.0045694200351493845
2026-01-30 13:55:00+05:30,1423.7,1424.9,1422.6,1423.5,12160,1423.7,1416.0,1423.7,2.300000000000182,2.178571428571445,13,835,0.7466666666666667,0,1,0.0009833532345298102,0.005408442789913637
2026-01-30 14:00:00+05:30,1423.3,1424.5,1422.4,1422.5,10559,1423.7,1416.6,1423.5,2.099999999999909,2.107142857142873,14,840,0.76,0,1,0.0016157358623113325,0.004707370196023358
2026-01-30 14:05:00+05:30,1422.7,1424.1,1421.9,1423.0,12986,1423.7,1417.8,1422.5,2.199999999999818,2.178571428571445,14,845,0.7733333333333333,0,1,0.001476274165202045,0.003444155479018831
